"area_code","area_type","area_name","year","period","type_definition","indicator","numerator","measure","upper_confidence_interval","lower_confidence_interval"
"S08000015","Health board","NHS Ayrshire & Arran",2003,"2002 to 2004 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",27042,7768.3,7865.3,7672.1
"S08000016","Health board","NHS Borders",2003,"2002 to 2004 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",7888,7458.3,7630.5,7288.9
"S08000017","Health board","NHS Dumfries & Galloway",2003,"2002 to 2004 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",9264,6381.6,6516.9,6248.3
"S08000019","Health board","NHS Forth Valley",2003,"2002 to 2004 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",17917.3,6965,7073.1,6858
"S08000020","Health board","NHS Grampian",2003,"2002 to 2004 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",33841.7,7005,7083.7,6927
"S08000022","Health board","NHS Highland",2003,"2002 to 2004 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",21116,7334.1,7437.1,7232.1
"S08000024","Health board","NHS Lothian",2003,"2002 to 2004 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",44675,6415.1,6478.2,6352.4
"S08000025","Health board","NHS Orkney",2003,"2002 to 2004 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",1230,6651.4,7046,6273
"S08000026","Health board","NHS Shetland",2003,"2002 to 2004 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",1295.3,6524.3,6914.9,6149.4
"S08000028","Health board","NHS Western Isles",2003,"2002 to 2004 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",2232,8496.6,8871,8133.8
"S08000029","Health board","NHS Fife",2003,"2002 to 2004 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",22424.7,6835.7,6929.8,6742.6
"S08000030","Health board","NHS Tayside",2003,"2002 to 2004 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",26746.3,7106.3,7194.5,7018.9
"S08000031","Health board","NHS Greater Glasgow & Clyde",2003,"2002 to 2004 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",81648,8090.4,8149.3,8031.7
"S08000032","Health board","NHS Lanarkshire",2003,"2002 to 2004 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",45873.3,8196.6,8277.4,8116.4
"S08000015","Health board","NHS Ayrshire & Arran",2004,"2003 to 2005 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",27590.7,7879.6,7976.8,7783.3
"S08000016","Health board","NHS Borders",2004,"2003 to 2005 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",8010,7492.9,7664.1,7324.4
"S08000017","Health board","NHS Dumfries & Galloway",2004,"2003 to 2005 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",9276.3,6332.1,6466.4,6199.9
"S08000019","Health board","NHS Forth Valley",2004,"2003 to 2005 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",18222.7,7014.7,7122.5,6908.2
"S08000020","Health board","NHS Grampian",2004,"2003 to 2005 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",33820.7,6935.9,7013.6,6858.8
"S08000022","Health board","NHS Highland",2004,"2003 to 2005 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",21086,7236.4,7338.2,7135.7
"S08000024","Health board","NHS Lothian",2004,"2003 to 2005 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",45593.3,6508.1,6571.3,6445.2
"S08000025","Health board","NHS Orkney",2004,"2003 to 2005 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",1226,6540.6,6930.2,6167.1
"S08000026","Health board","NHS Shetland",2004,"2003 to 2005 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",1322,6577.9,6964,6207.2
"S08000028","Health board","NHS Western Isles",2004,"2003 to 2005 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",2164.7,8182.5,8550.5,7826
"S08000029","Health board","NHS Fife",2004,"2003 to 2005 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",22615.7,6840.5,6934,6748
"S08000030","Health board","NHS Tayside",2004,"2003 to 2005 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",26806.3,7067.7,7155.2,6981
"S08000031","Health board","NHS Greater Glasgow & Clyde",2004,"2003 to 2005 calendar years; 3-year aggregates","Age-sex standardised rate per 100,000","Emergency patient hospitalisations",80388.7,7992,8050.6,7933.6
